code	description	criteria	min	max	formula
GNDRES	Ground Residential	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="GNDRES" weight="@@TOTAL@@"] [dv ups_adder]
GNDRES	Ground Residential	weight	150	999999	e Too heavy for UPS

XPR	Worldwide Express	weight	0	0	e Nothing to ship!
XPR	Worldwide Express	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="XPR" weight="@@TOTAL@@"] [dv ups_adder]
XPR	Worldwide Express	weight	150	999999	e Too heavy for UPS

XDM	Worldwide Express Plus	weight	0	0	e Nothing to ship!
XDM	Worldwide Express Plus	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="XDM" weight="@@TOTAL@@"] [dv ups_adder]
XDM	Worldwide Express Plus	weight	150	999999	e Too heavy for UPS

XPRL	Worldwide Express Letter	weight	0	0	e Nothing to ship!
XPRL	Worldwide Express Letter	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="XPRL" weight="@@TOTAL@@"] [dv ups_adder]
XPRL	Worldwide Express Letter	weight	150	999999	e Too heavy for UPS

XDML	Worldwide Express Plus Letter	weight	0	0	e Nothing to ship!
XDML	Worldwide Express Plus Letter	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="XDML" weight="@@TOTAL@@"] [dv ups_adder]
XDML	Worldwide Express Plus Letter	weight	150	999999	e Too heavy for UPS

XPD	Worldwide Expedited	weight	0	0	e Nothing to ship!
XPD	Worldwide Expedited	weight	0	150	f [ups-query origin="[dv origin_zip]" zip="[default zip 98366]" country="[default country US]" mode="XPD" weight="@@TOTAL@@"] [dv ups_adder]
XPD	Worldwide Expedited	weight	150	999999	e Too heavy for UPS
